,CID,SMILES,affinity
294,TAM-UNI-d1c3dd9f-12,O=C(CCl)N1CCN(Cc2cccc(CNC(=O)N3CCOCC3)c2)CC1,4.298280765
224,DAN-LON-a5fc619e-10,O=C(CCl)N1CCN(Cc2cccc(Cl)c2)C[C@@H]1Cc1ccccc1,4.724672172
281,MAT-POS-02ae579f-2,O=C(Nc1cccnc1)NC1(C#Cc2c[nH]cn2)CC1,4.351296752
1,JOH-MSK-46727e7b-1,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O,7.587378986
325,JAN-GHE-5a013bed-1,Cc1nnn(NC(=O)Cc2cccc(Cl)c2)c1C,4.134562499
271,MAT-POS-044491d2-1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCCC2O)c1,4.410542722
64,TRY-UNI-2eddb1ff-7,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OC2CC(=O)N2)c1,6.026526337
261,LON-WEI-b8d98729-38,C=CC(=O)N(c1ccc2ncsc2c1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,4.494434735
128,MAT-POS-bb423b95-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12,5.430751258
169,ERI-UCB-d6de1f3c-1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,5.017295769
100,MAT-POS-3b536971-2,COc1cccc2[nH]c(=O)cc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c12,5.734114782
103,EDJ-MED-6af13d92-3,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,5.682607888
137,MAT-POS-199e2e7c-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2,5.332648407
239,MAT-POS-8e4737f4-1,C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,4.620219176
104,MED-COV-4280ac29-13,CC1CN(Cc2cccc(Cl)c2)CCN1C(=O)CCl,5.682473929
297,BEN-DND-7e92b6ca-14,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccc(F)cc2)CC1,4.278338349
11,MAT-POS-3b536971-1,COc1ccc(Cl)cc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,6.721188173
260,ALP-POS-ddb41b15-8,Cn1c(C(NC(=O)Cc2cc3ccccc3[nH]2)c2cccc(Cl)c2)nc2ccccc21,4.503635472
296,MAT-POS-0c8fa4a7-4,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cccc(F)c12,4.278635807
273,WAR-XCH-b6889685-26,NS(=O)(=O)c1ccc(N2CCC(Nc3ccc(F)cc3)CC2)cc1,4.406510054
257,LOR-NEU-c8f11034-3,O=C1Nc2ccc(Br)cc2C1=O,4.518805463
26,MAT-POS-f2460aef-1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)[C@H](C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,6.382586744
332,EDJ-MED-c8e7a002-5,Cc1cc(C(F)(F)F)nc2n[nH]c(NC(=O)Cc3cccc(Cl)c3)c12,4.086303023
304,WIL-MOD-03b86a88-2,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(C2COC2)c1,4.244862264
132,LOR-NOR-30067bb9-18,O=C1C(=O)N(Cc2ncon2)c2ccc(Br)cc21,5.420846323
10,LON-WEI-4d77710c-65,CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1,6.784606035
194,ALP-POS-87c86d55-1,CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,4.844755742
219,ALP-POS-6d04362c-5,O=C(Cn1nnc2ccccc21)N(Cc1ccccc1)c1ccc(N2CCOCC2)cc1,4.740715274
184,EDJ-MED-e66f2cc5-1,Cc1ccncc1N1CCC(c2cccc(Cl)c2)C1=O,4.889605537
66,EDJ-MED-c314995a-1,O=C(Nc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1,6.008372257
316,ALP-POS-79636100-2,COc1ccc2c(N)nn(C(=O)C3CCOc4ccc(Cl)cc43)c2c1,4.206977984
85,MAT-POS-11b63608-1,O=C(Nc1cncc2ccccc12)C1CCOc2ccc(Br)cc21,5.840790984
23,VLA-UCB-29506327-1,O=C1NC2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,6.438334003
177,PET-UNK-3c72d439-1,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,4.94383144
0,LOR-NOR-30067bb9-11,N#Cc1cccc(CN2C(=O)C(=O)c3cccc(Br)c32)c1,7.76921606
259,STU-CHA-83dacf15-1,NS(=O)(=O)c1ccc2c(c1)CN(CC1CCN(C(=O)CCl)CC1)CC2,4.505293327
30,LON-WEI-2e27a2e5-1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,6.344316243
130,MAT-POS-916a2c5a-3,Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,5.425893084
215,LOR-NOR-30067bb9-2,Cc1cccc(COC(=O)c2cccc3c2NC(=O)C3=O)c1,4.762265102
180,MAT-POS-f42f3716-3,COC(=O)c1ccc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)c(OC)c1,4.921252319
254,ALP-POS-c59291d4-3,O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1,4.5473971
275,LOR-NOR-30067bb9-8,Cc1cccc(NC(=O)CN2C(=O)C(=O)c3ccccc32)c1,4.373010165
241,LOR-NOR-c954e7ad-3,CC(C)CCN1C(=O)C(=O)c2cc(Br)ccc21,4.614776371
93,WAR-XCH-79d12f6e-6,Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,5.789582778
70,MAT-POS-f2460aef-3,CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,5.978989195
198,DAR-DIA-23aa0b97-19,N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,4.834426567
105,LON-WEI-babf2c61-1,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(Cl)c1,5.675141431
311,MAT-POS-b3e365b9-2,O=C(Nc1cncc2ccccc12)[C@H]1CCOc2ccc(Cl)cc21,4.230664778
73,LON-WEI-8f408cad-7,O=C(CCl)N1CCN(Cc2ccsc2)CC1,5.944124118
186,RAL-THA-6b94ceba-13,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(S(N)(=O)=O)c1,4.882992023
3,MAT-POS-0c8fa4a7-1,O=C(Nc1cncc2ccccc12)C1=CCCc2ccc(Cl)cc21,7.091154629
91,MAT-POS-53907a1c-3,O=C1CC(Oc2cc(Cl)cc(N(CCC3CCCCC3)C(=O)Nc3cncc4ccccc34)c2)N1,5.802633358
55,ALP-POS-477dc5b7-2,O=C(Nc1cncc2ccccc12)C1CCNc2ccc(Cl)cc21,6.142424209
324,ALP-POS-6747fa38-1,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,4.139373643
166,TRY-UNI-2eddb1ff-6,Cc1ccncc1NC(=O)Cc1cc(C#N)cc(OC2CC(=O)N2)c1,5.063957779
158,MAR-UCB-f313ec4d-6,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1,5.139440632
293,TRY-UNI-714a760b-24,Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,4.306895813
101,LON-WEI-4d77710c-64,O=S(=O)(Nc1ccccc1SCc1cccc(Cl)c1F)c1cc(Cl)sc1Cl,5.716911563
14,JOH-UNI-c7afdb96-2,N#C/C(C(=O)Nc1ccc(F)cc1)=C(/O)c1ccc(Cl)cc1,6.631521231
258,MAT-POS-bfb445d4-2,O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21,4.508035828
96,NAU-LAT-64f4b287-4,COc1ccc2c(c1)CN(C(=O)CCl)C(c1ccccc1)C2,5.748538819
39,MAT-POS-f2460aef-4,CC(C)(C)c1ccc(N(C(=O)c2ccc(Cl)o2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,6.288435253
306,ALP-POS-6495d03e-6,Cc1cc(C(F)(F)F)nc2c1c(N)nn2C(=O)C1CCOc2ccc(Cl)cc21,4.238177481
231,BEN-DND-7e92b6ca-12,COc1cccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1,4.70553888
328,MAT-POS-8a69d52e-5,C[C@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,4.099252501
218,LOR-NOR-c954e7ad-1,Cc1nc(CN2C(=O)C(=O)c3cc(Br)ccc32)cs1,4.744142147
244,MAT-POS-044491d2-2,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCC(F)(F)C2O)c1,4.589977019
183,ALP-POS-c59291d4-2,CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,4.900932353
5,MAT-POS-23a8a11a-1,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2ccccc12,6.880717678
242,JAN-GHE-83b26c96-22,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,4.610429787
124,LON-WEI-adc59df6-47,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,5.47381271
