lig_name,LF Rank Score,LF dG,LF VSscore
A O6K 502_D,-12.516,-8.092,-10.687
LON-WEI-f8a636e2-1	LON-WEI-f8a636e2-1			81.98485099			99.5						False	Fa_D,-12.206,-7.284,-8.770
LON-WEI-b2874fec-1	LON-WEI-b2874fec-1			99.0			99.5						False	False_D,-5.966,-8.838,-9.912
LON-WEI-b2874fec-2	LON-WEI-b2874fec-2			99.0			99.5						False	False_D,-5.516,-8.347,-9.573
LON-WEI-b2874fec-3	LON-WEI-b2874fec-3			99.0			99.5						False	False_D,-9.744,-9.238,-9.963
LON-WEI-b2874fec-4	LON-WEI-b2874fec-4			99.0			99.5						False	False_D,-5.627,-9.637,-12.135
LON-WEI-b2874fec-5	LON-WEI-b2874fec-5			99.0			99.5						False	False_D,-8.857,-8.929,-9.377
LON-WEI-b2874fec-6	LON-WEI-b2874fec-6			99.0			99.5						False	False_D,-5.299,-8.001,-9.374
LON-WEI-b2874fec-7	LON-WEI-b2874fec-7			99.0			99.5						False	False_D,-4.601,-8.201,-9.179
LON-WEI-b2874fec-9	LON-WEI-b2874fec-9			99.0			99.5						False	False_D,-5.544,-8.864,-9.987
LON-WEI-b2874fec-10	LON-WEI-b2874fec-10			99.0			99.5						False	False_D,-9.013,-8.500,-9.648
LON-WEI-b2874fec-11	LON-WEI-b2874fec-11			99.0			99.5						False	False_D,-8.546,-6.958,-8.327
LON-WEI-b2874fec-12	LON-WEI-b2874fec-12			99.0			99.5						False	False_D,-5.090,-8.053,-8.716
LON-WEI-b2874fec-13	LON-WEI-b2874fec-13			99.0			99.5						False	False_D,-5.514,-8.828,-9.744
LON-WEI-b2874fec-14	LON-WEI-b2874fec-14			99.0			99.5						False	False_D,-9.235,-7.305,-9.056
LON-WEI-b2874fec-15	LON-WEI-b2874fec-15			99.80167029			99.5						False_D,-7.365,-6.952,-8.852
LON-WEI-b2874fec-16	LON-WEI-b2874fec-16			65.02002506			99.5						False_D,-6.678,-6.547,-8.383
LON-WEI-b2874fec-17	LON-WEI-b2874fec-17			99.0			99.5						False	False	U_D,-7.468,-7.320,-9.112
LON-WEI-b2874fec-18	LON-WEI-b2874fec-18			99.0			99.5						False	False	U_D,-6.911,-6.402,-8.311
LON-WEI-b2874fec-19	LON-WEI-b2874fec-19			99.0			99.5						False	False	U_D,-11.482,-6.054,-8.121
LON-WEI-b2874fec-20	LON-WEI-b2874fec-20			99.0			99.5						False	False	U_D,-5.832,-6.311,-7.654
LON-WEI-b2874fec-21	LON-WEI-b2874fec-21			81.98485099			99.5						False_D,-12.902,-7.348,-8.841
LON-WEI-b2874fec-22	LON-WEI-b2874fec-22			99.0			99.5						False	False	U_D,-6.265,-5.827,-7.906
LON-WEI-b2874fec-23	LON-WEI-b2874fec-23			57.85232672			99.5						False_D,-7.342,-6.889,-8.949
LON-WEI-b2874fec-24	LON-WEI-b2874fec-24			59.9176645			99.5						False	F_D,-12.562,-6.549,-8.784
LON-WEI-b2874fec-25	LON-WEI-b2874fec-25			59.59444719			99.5						False_D,-7.407,-6.643,-8.490
LON-WEI-b2874fec-26	LON-WEI-b2874fec-26			99.0			99.5						False	False_D,-5.678,-6.734,-8.477
LON-WEI-b2874fec-27	LON-WEI-b2874fec-27			99.0			99.5						False	False	U_D,-6.171,-7.287,-9.143
ALP-POS-ce760d3f-8	ALP-POS-ce760d3f-8			16.53651547			78.20944247	4.1067_D,-7.324,-7.636,-8.855
VLA-UCB-29506327-1	VLA-UCB-29506327-1			0.36447353299999996			1.31599737_D,-8.791,-8.481,-9.983
MAT-POS-8fd29122-1	MAT-POS-8fd29122-1			99.0			99.5						False	False_D,-5.421,-6.469,-7.683
MAT-POS-8fd29122-2	MAT-POS-8fd29122-2			58.92935425			99.5						False	Fa_D,-6.980,-7.434,-8.695
MAT-POS-23a8a11a-1	MAT-POS-23a8a11a-1			0.13160801			0.177683345	6.75035_D,-7.406,-8.455,-9.546
ALP-POS-696356e4-1	ALP-POS-696356e4-1			0.46924316899999996			0.76661561_D,-12.462,-9.054,-10.327
MAT-POS-54c4bf04-3	MAT-POS-54c4bf04-3			0.8332296859999999			1.60457756_D,-6.528,-7.221,-8.633
MAT-POS-54c4bf04-4	MAT-POS-54c4bf04-4			99.0			14.74438051	4.83137347_D,-6.337,-7.238,-11.392
MAT-POS-3b536971-1	MAT-POS-3b536971-1			0.190025475			0.873922372	6.0585_D,-5.621,-8.518,-9.507
MAT-POS-3b536971-2	MAT-POS-3b536971-2			1.844527856			4.684287757	5.3293_D,-6.961,-8.042,-12.159
JOH-UNI-ea1df7a8-1	JOH-UNI-ea1df7a8-1			3.6557660519999997			6.047252345_D,-6.803,-7.983,-9.305
MAT-POS-43fe65f4-1	MAT-POS-43fe65f4-1			10.20382208									False	False_D,-6.595,-8.069,-8.974
ALP-POS-c3a96089-1	ALP-POS-c3a96089-1			13.63861818			8.088665152999999_D,-12.434,-8.802,-9.790
ALP-POS-a1bdc92a-1	ALP-POS-a1bdc92a-1			99.0			99.5						False	False_D,-5.920,-6.380,-8.245
PET-UNK-8922bd3c-1	PET-UNK-8922bd3c-1			7.200930697			6.470757964	5.1890_D,-7.429,-7.550,-8.765
ALP-UNI-4b8a177c-1	ALP-UNI-4b8a177c-1			99.0			99.5						False	False	3-a_D,-12.161,-7.551,-9.485
JOH-UNI-f51e3bbc-1	JOH-UNI-f51e3bbc-1			83.72273197			99.5						False	Fa_D,-7.109,-7.555,-9.051
MAT-POS-8d5af1ef-1	MAT-POS-8d5af1ef-1			1.1219939429999999			1.122877724_D,-7.349,-8.163,-9.396
ERI-UCB-d6de1f3c-1	ERI-UCB-d6de1f3c-1			9.609576105			15.82123142	4.8007_D,-7.199,-7.867,-11.849
ERI-UCB-d6de1f3c-2	ERI-UCB-d6de1f3c-2			5.532656692000001			9.189993911_D,-6.746,-7.986,-9.222
ALP-POS-6495d03e-6	ALP-POS-6495d03e-6			57.78598475			99.5						False	Fa_D,-10.453,-7.740,-9.891
ALP-POS-6495d03e-7	ALP-POS-6495d03e-7			99.0			99.5						False	False_D,-6.070,-7.013,-8.241
ALP-POS-79636100-2	ALP-POS-79636100-2			62.09005095									False	False_D,-7.695,-8.122,-9.746
ALP-POS-79636100-3	ALP-POS-79636100-3			99.0			99.5						False	False_D,-9.698,-7.075,-8.685
ALP-POS-568d9d36-1	ALP-POS-568d9d36-1			2.752391387			26.27440664	4.5804_D,-5.584,-9.114,-10.102
ALP-POS-902f21bb-1	ALP-POS-902f21bb-1			99.0			99.5						False	False_D,-10.167,-7.133,-8.750
ALP-POS-902f21bb-2	ALP-POS-902f21bb-2			95.24350804			87.17048089	4.0596_D,-6.597,-7.731,-8.905
ALP-POS-e2fddb0f-2	ALP-POS-e2fddb0f-2			53.2515909			99.5						False	Fal_D,-10.852,-7.350,-9.295
ALP-POS-cd485364-1	ALP-POS-cd485364-1			94.20121582			99.5						False	Fa_D,-10.127,-7.163,-8.542
ALP-POS-cd485364-2	ALP-POS-cd485364-2			54.22646414			25.50164457	4.5934_D,-5.703,-7.911,-8.848
MAT-POS-0c8fa4a7-1	MAT-POS-0c8fa4a7-1			0.081067237			0.2332672589999999_D,-7.515,-8.376,-9.565
MAT-POS-0c8fa4a7-2	MAT-POS-0c8fa4a7-2			99.0			99.5					0.0	False	False_D,-6.191,-7.936,-8.893
MAT-POS-0c8fa4a7-3	MAT-POS-0c8fa4a7-3			99.0			99.5						False	False_D,-6.176,-6.333,-7.862
MAT-POS-0c8fa4a7-4	MAT-POS-0c8fa4a7-4			52.64585617			99.5						False	Fa_D,-10.218,-7.012,-8.711
MAT-POS-53907a1c-1	MAT-POS-53907a1c-1			99.0			99.5						False	False_D,-7.363,-7.949,-9.445
MAT-POS-53907a1c-2	MAT-POS-53907a1c-2			99.0			24.56008476	4.609770139_D,-5.830,-9.015,-10.100
MAT-POS-53907a1c-3	MAT-POS-53907a1c-3			1.575312221			0.057809711	7.2379_D,-7.497,-10.785,-12.600
LOR-NOR-c954e7ad-1	LOR-NOR-c954e7ad-1			18.02427699			99.5					132.67260_D,-10.457,-7.608,-8.331
LOR-NOR-c954e7ad-2	LOR-NOR-c954e7ad-2			57.55281351			99.5					0.0	False_D,-5.558,-6.716,-7.459
LOR-NOR-c954e7ad-3	LOR-NOR-c954e7ad-3			24.27859938			99.5					59.218046_D,-5.792,-6.970,-7.612
LOR-NOR-c954e7ad-4	LOR-NOR-c954e7ad-4			99.0			99.5					0.0	False	False_D,-9.464,-6.228,-7.687
LOR-NOR-c954e7ad-5	LOR-NOR-c954e7ad-5			99.0			99.5					0.0	False	False_D,-9.623,-5.337,-7.095
LOR-NOR-c954e7ad-6	LOR-NOR-c954e7ad-6			26.90741889			99.5					50.613423_D,-6.974,-5.918,-7.169
CHO-MSK-00c5269a-1	CHO-MSK-00c5269a-1			3.302288973			2.334278474	5.6318_D,-6.562,-7.096,-8.914
CHO-MSK-00c5269a-2	CHO-MSK-00c5269a-2			5.654063215			1.137761874	5.9439_D,-6.741,-8.131,-9.634
CHO-MSK-00c5269a-4	CHO-MSK-00c5269a-4			3.787097237			3.700942987	5.4316_D,-6.968,-8.675,-10.373
CHO-MSK-00c5269a-5	CHO-MSK-00c5269a-5			6.019543007			3.6467351110000004_D,-6.737,-8.041,-9.858
ALP-POS-64a710fa-2	ALP-POS-64a710fa-2			99.0			99.5						False	False_D,-11.164,-9.758,-10.231
MAT-POS-199e2e7c-1	MAT-POS-199e2e7c-1			4.648914866			5.163414002	5.2870_D,-7.113,-8.120,-9.060
FRA-DIA-c7e803f4-1	FRA-DIA-c7e803f4-1			5.3593348380000005			4.757495619_D,-8.219,-7.837,-9.197
PET-UNK-e44ffd04-1	PET-UNK-e44ffd04-1			93.86214361			99.5					158.27886_D,-7.262,-7.696,-8.652
EDJ-MED-c8e7a002-1	EDJ-MED-c8e7a002-1			99.0			99.5					0.0	False	False_D,-7.180,-8.050,-9.098
EDJ-MED-c8e7a002-2	EDJ-MED-c8e7a002-2			99.0			99.5					0.0	False	False_D,-7.645,-8.857,-9.863
EDJ-MED-c8e7a002-3	EDJ-MED-c8e7a002-3			52.04939737			99.5						False	Fa_D,-7.272,-8.006,-9.415
EDJ-MED-c8e7a002-4	EDJ-MED-c8e7a002-4			83.37813171			75.25738154	4.1234_D,-6.554,-6.595,-8.029
EDJ-MED-c8e7a002-5	EDJ-MED-c8e7a002-5			81.97793558			99.5						False	Fa_D,-10.271,-7.236,-12.211
EDJ-MED-c8e7a002-6	EDJ-MED-c8e7a002-6			99.0			99.5						False	False	3-a_D,-5.888,-7.213,-7.931
EDJ-MED-c8e7a002-9	EDJ-MED-c8e7a002-9			88.58401427			99.5						False	Fa_D,-10.937,-7.457,-8.917
EDJ-MED-c8e7a002-10	EDJ-MED-c8e7a002-10			91.48871906			99.5						False_D,-11.767,-8.488,-9.779
EDJ-MED-c8e7a002-11	EDJ-MED-c8e7a002-11			99.0			99.5						False	False	3_D,-6.766,-7.538,-8.528
EDJ-MED-c8e7a002-12	EDJ-MED-c8e7a002-12			99.0			99.5					269.5828316	Fa_D,-6.802,-7.488,-8.556
EDJ-MED-c8e7a002-13	EDJ-MED-c8e7a002-13			81.75629543			99.5						False_D,-11.425,-7.868,-8.785
EDJ-MED-c8e7a002-14	EDJ-MED-c8e7a002-14			99.0			99.5						False	False	3_D,-7.518,-8.209,-9.243
EDJ-MED-c8e7a002-15	EDJ-MED-c8e7a002-15			99.0			99.5					0.0	False	Fals_D,-6.303,-7.077,-8.552
EDJ-MED-c8e7a002-16	EDJ-MED-c8e7a002-16			99.0			99.5					99.67208763	Fa_D,-6.727,-7.669,-8.620
ALP-POS-8b8a49e1-4	ALP-POS-8b8a49e1-4			99.0									False	False	3-amino_D,-5.622,-8.107,-8.837
JAG-UCB-52b62a6f-5	JAG-UCB-52b62a6f-5			99.0			99.5						False	False	3-a_D,-11.367,-8.153,-9.400
JAG-UCB-52b62a6f-6	JAG-UCB-52b62a6f-6			99.0			99.5						False	False	3-a_D,-7.955,-8.868,-9.953
JAG-UCB-52b62a6f-7	JAG-UCB-52b62a6f-7			99.0			99.5						False	False	3-a_D,-7.336,-8.587,-9.496
JAG-UCB-52b62a6f-8	JAG-UCB-52b62a6f-8			99.0									False	False	3-amino_D,-7.951,-8.871,-10.303
JAG-UCB-52b62a6f-9	JAG-UCB-52b62a6f-9			99.0									False	False	3-amino_D,-12.495,-9.159,-10.657
JAG-UCB-52b62a6f-10	JAG-UCB-52b62a6f-10			53.41268683			61.50219391	4.21_D,-6.951,-8.136,-9.357
JAG-UCB-52b62a6f-11	JAG-UCB-52b62a6f-11			99.0			99.5						False	False	3_D,-6.839,-6.938,-8.526
JAG-UCB-52b62a6f-12	JAG-UCB-52b62a6f-12			99.0			99.5						False	False	3_D,-6.979,-8.364,-9.433
JAG-UCB-52b62a6f-13	JAG-UCB-52b62a6f-13			99.0			99.5						False	False	3_D,-7.236,-7.843,-9.133
JAG-UCB-52b62a6f-15	JAG-UCB-52b62a6f-15			74.1728477			99.5						False	F_D,-6.293,-7.498,-8.788
JAG-UCB-52b62a6f-19	JAG-UCB-52b62a6f-19			98.08861861			25.97764279	4.58_D,-10.011,-7.496,-9.387
BEN-DND-b89db3f2-2	BEN-DND-b89db3f2-2			99.0			99.5						False	False	3-a_D,-6.828,-7.723,-11.413
MAT-POS-500ca5bf-2	MAT-POS-500ca5bf-2		0.0	99.0									False	False	Ugi_D,-5.539,-7.025,-7.851
ALP-POS-7c842ab8-1	ALP-POS-7c842ab8-1			99.0			99.5					127.114588700000_D,-6.025,-7.204,-8.901
EDJ-MED-50011917-1	EDJ-MED-50011917-1			4.420819863			4.567054713	5.3403_D,-7.348,-8.701,-10.150
MAT-POS-8a69d52e-2	MAT-POS-8a69d52e-2			2.655065335			0.679289734	6.1679_D,-6.843,-7.269,-8.631
MAT-POS-8a69d52e-3	MAT-POS-8a69d52e-3			99.0			52.07061386	4.283407302_D,-7.218,-7.715,-8.991
MAT-POS-8a69d52e-5	MAT-POS-8a69d52e-5			79.5696594			99.5					170.528300_D,-6.507,-7.738,-9.022
MAT-POS-8a69d52e-6	MAT-POS-8a69d52e-6			35.12635706			99.5					83.829737_D,-6.946,-7.933,-9.090
MAT-POS-8a69d52e-7	MAT-POS-8a69d52e-7			1.829709307			1.713488243	5.7661_D,-6.924,-8.443,-9.382
DAR-DIA-6a508060-7	DAR-DIA-6a508060-7			99.0			99.5								3-aminopyridi_D,-6.822,-8.031,-9.162
MAR-UCB-f313ec4d-2	MAR-UCB-f313ec4d-2			5.780678924			3.241304528	5.4892_D,-6.659,-6.825,-8.189
MAR-UCB-f313ec4d-3	MAR-UCB-f313ec4d-3			85.4110911			93.55554980000001	4_D,-6.676,-6.631,-8.088
MAR-UCB-f313ec4d-4	MAR-UCB-f313ec4d-4			99.0			99.5						False	False	qui_D,-6.745,-8.128,-9.429
MAR-UCB-f313ec4d-6	MAR-UCB-f313ec4d-6			7.253696289			5.445603646	5.2639_D,-6.716,-6.982,-8.464
ERI-UCB-a0b0dbcb-2	ERI-UCB-a0b0dbcb-2		65.66	2.189516277			2.164059157	5_D,-6.634,-7.811,-8.991
ERI-UCB-a0b0dbcb-4	ERI-UCB-a0b0dbcb-4		70.965	5.646474913			3.7997194889_D,-10.173,-6.549,-9.099
ERI-UCB-a0b0dbcb-6	ERI-UCB-a0b0dbcb-6			99.0			99.5					0.0	False	False_D,-6.748,-7.929,-11.853
ERI-UCB-a0b0dbcb-8	ERI-UCB-a0b0dbcb-8			99.0			99.5					97.95835752	Fals_D,-6.680,-7.353,-8.699
ERI-UCB-a0b0dbcb-9	ERI-UCB-a0b0dbcb-9			99.0			99.5					82.81528228	Fals_D,-6.830,-7.500,-11.460
ERI-UCB-a0b0dbcb-11	ERI-UCB-a0b0dbcb-11			99.0			27.33890134	4.563218942_D,-6.316,-6.905,-8.471
MAT-POS-173a45da-1	MAT-POS-173a45da-1			1.021087492			2.112459232	5.6752_D,-7.391,-9.391,-10.880
PET-UNK-3c72d439-1	PET-UNK-3c72d439-1			11.38068911			3.397268248	5.4688_D,-7.314,-7.446,-8.660
PET-UNK-372a2f82-1	PET-UNK-372a2f82-1			9.391013402			5.040787149	5.2975_D,-7.695,-9.131,-10.671
MAT-POS-8e4737f4-1	MAT-POS-8e4737f4-1			23.97622604			19.49828661	4.7100_D,-7.652,-8.246,-9.493
MAT-POS-8e4737f4-2	MAT-POS-8e4737f4-2			37.72080209			99.5						False	Fa_D,-7.470,-8.169,-9.332
MAT-POS-afd4d4fd-2	MAT-POS-afd4d4fd-2			99.0			40.65039805	4.390935197_D,-7.384,-7.453,-8.623
ROB-IMP-e811baff-1	ROB-IMP-e811baff-1			15.32726065			1.420429612	5.8475_D,-12.215,-8.848,-10.139
PET-UNK-1901c25b-1	PET-UNK-1901c25b-1			0.834210572			0.284634014	6.5457_D,-12.050,-7.858,-9.334
ALP-POS-477dc5b7-1	ALP-POS-477dc5b7-1			0.289492917			0.3238723480000000_D,-7.636,-8.451,-9.658
ALP-POS-477dc5b7-2	ALP-POS-477dc5b7-2			0.720403462			0.2587568660000000_D,-7.618,-8.279,-9.530
ALP-POS-477dc5b7-3	ALP-POS-477dc5b7-3			93.92335838			40.71113096	4.3902_D,-6.740,-8.347,-9.601
EDJ-MED-e4b030d8-2	EDJ-MED-e4b030d8-2			0.523710411			0.2313017680000000_D,-7.737,-8.358,-9.758
EDJ-MED-e4b030d8-3	EDJ-MED-e4b030d8-3			45.40327255			20.07665763	4.6973_D,-7.547,-8.406,-9.810
EDJ-MED-e4b030d8-7	EDJ-MED-e4b030d8-7			99.0			99.5						False	False	3-a_D,-7.086,-8.492,-9.834
EDJ-MED-e4b030d8-11	EDJ-MED-e4b030d8-11			0.163838979			0.16863013300000_D,-7.066,-8.157,-9.194
EDJ-MED-e4b030d8-12	EDJ-MED-e4b030d8-12			3.556050496			7.46						False_D,-7.586,-8.281,-9.640
EDJ-MED-e4b030d8-13	EDJ-MED-e4b030d8-13			0.33869742399999997			0.283626_D,-7.782,-8.363,-9.578
MAT-POS-11b63608-1	MAT-POS-11b63608-1		90.59	1.4428095769999998			0.8509_D,-7.776,-8.584,-9.676
MAT-POS-5d20d11c-1	MAT-POS-5d20d11c-1			99.0								1.182454318	False	Fa_D,-7.673,-4.924,-6.500
MAT-POS-bbbbc21a-3	MAT-POS-bbbbc21a-3		78.32	0.491900161			1.125535117	5_D,-8.249,-8.131,-9.519
MAT-POS-b3e365b9-1	MAT-POS-b3e365b9-1		52.82	0.245516382			0.14118214199_D,-7.229,-8.078,-9.411
MAT-POS-b3e365b9-2	MAT-POS-b3e365b9-2		83.315	58.794299699999996			49.8_D,-7.606,-8.206,-9.482
MAT-POS-b3e365b9-3	MAT-POS-b3e365b9-3			6.379184722000001			4.946278416_D,-6.682,-7.282,-8.355
MAT-POS-b3e365b9-4	MAT-POS-b3e365b9-4			99.0			99.5					64.72338001	Fals_D,-6.720,-7.330,-8.564
MAT-POS-bfb445d4-2	MAT-POS-bfb445d4-2			31.04303481			5.802424377	5.2363_D,-7.302,-7.505,-8.566
MAT-POS-f2460aef-1	MAT-POS-f2460aef-1		100.0	0.414393807			0.10028685300_D,-11.055,-6.150,-9.036
MAT-POS-f2460aef-2	MAT-POS-f2460aef-2		100.0	14.46743957			15.62457347	4_D,-10.904,-7.909,-9.934
MAT-POS-f2460aef-3	MAT-POS-f2460aef-3		100.0	1.04956854			0.291719378000_D,-11.112,-7.500,-9.907
MAT-POS-f2460aef-4	MAT-POS-f2460aef-4		69.315	0.5147125370000001			0.314_D,-11.245,-8.358,-10.060
MAT-POS-f2460aef-5	MAT-POS-f2460aef-5		100.0	4.835486872			5.830055224	5_D,-11.256,-7.431,-10.070
JOH-MSK-46727e7b-1	JOH-MSK-46727e7b-1			0.025859552999999997			0.0097586_D,-12.022,-8.672,-10.714
LON-WEI-4d77710c-1	LON-WEI-4d77710c-1			99.0	24.99254465	3.397230983_D,-7.380,-7.813,-9.586
LON-WEI-4d77710c-2	LON-WEI-4d77710c-2			0.099211751	49.02662468	95.88498_D,-12.156,-7.511,-9.377
LON-WEI-4d77710c-3	LON-WEI-4d77710c-3			99.0	-0.198083062	-0.251331091_D,-8.982,-6.778,-7.801
LON-WEI-4d77710c-4	LON-WEI-4d77710c-4			99.0	8.1554842	9.661341906_D,-6.528,-7.601,-9.601
LON-WEI-4d77710c-5	LON-WEI-4d77710c-5			99.0	1.6038338540000001	10.77742_D,-5.736,-6.470,-7.840
LON-WEI-4d77710c-6	LON-WEI-4d77710c-6			99.0	22.39829612	11.93823195_D,-7.895,-7.611,-9.649
LON-WEI-4d77710c-8	LON-WEI-4d77710c-8			0.147204451	67.46751785	98.61128_D,-10.305,-8.298,-9.617
LON-WEI-4d77710c-9	LON-WEI-4d77710c-9			99.0	54.68157351	7.974440575_D,-6.886,-7.278,-8.671
LON-WEI-4d77710c-10	LON-WEI-4d77710c-10			0.509154628	98.50905228	99.831_D,-8.353,-9.942,-11.087
LON-WEI-4d77710c-11	LON-WEI-4d77710c-11			0.334573608	47.71459007	97.810_D,-10.056,-7.860,-9.293
LON-WEI-4d77710c-12	LON-WEI-4d77710c-12			99.0	17.10330105	4.9009583_D,-5.645,-7.052,-8.671
LON-WEI-4d77710c-13	LON-WEI-4d77710c-13			99.0	-0.41959530899999997	6.75_D,-5.965,-7.691,-8.973
LON-WEI-4d77710c-18	LON-WEI-4d77710c-18			99.0	7.056443095	17.89776325_D,-7.371,-7.332,-9.090
LON-WEI-4d77710c-19	LON-WEI-4d77710c-19			1.156586147	96.31522751	99.395_D,-10.760,-6.126,-7.277
LON-WEI-4d77710c-20	LON-WEI-4d77710c-20			99.0	1.663471937	6.690095544_D,-5.628,-6.395,-8.463
LON-WEI-4d77710c-21	LON-WEI-4d77710c-21			99.0	-0.20447289899999999	-1.1_D,-7.372,-8.084,-9.469
LON-WEI-4d77710c-22	LON-WEI-4d77710c-22			99.0	6.097975969	6.626197815_D,-7.374,-8.032,-9.434
LON-WEI-4d77710c-24	LON-WEI-4d77710c-24			2.6892882510000002	91.76357651_D,-12.795,-9.582,-11.397
LON-WEI-4d77710c-26	LON-WEI-4d77710c-26			99.0	4.230031878	2.809371591_D,-5.349,-6.339,-7.360
LON-WEI-4d77710c-27	LON-WEI-4d77710c-27			99.0	4.785942316	2.29818958_D,-5.956,-8.055,-9.396
LON-WEI-4d77710c-28	LON-WEI-4d77710c-28			99.0	18.47710276	0.63045793799_D,-8.256,-8.762,-10.928
LON-WEI-4d77710c-29	LON-WEI-4d77710c-29			99.0	23.16932893	2.55378055900_D,-12.491,-10.102,-11.092
LON-WEI-4d77710c-30	LON-WEI-4d77710c-30			99.0	3.787007332	12.18530321_D,-11.773,-8.687,-9.970
LON-WEI-4d77710c-32	LON-WEI-4d77710c-32			1.3606163619999998	97.12033844_D,-6.094,-8.631,-9.532
LON-WEI-4d77710c-33	LON-WEI-4d77710c-33			99.0	51.15228844	5.22683703899_D,-6.156,-6.961,-8.434
LON-WEI-4d77710c-36	LON-WEI-4d77710c-36			99.0	23.71671915	5.812566519_D,-7.156,-8.147,-9.809
LON-WEI-4d77710c-37	LON-WEI-4d77710c-37			99.0	0.771033049	-1.211927578_D,-10.777,-5.380,-7.491
LON-WEI-4d77710c-39	LON-WEI-4d77710c-39			99.0	32.56868887	67.94887924	4_D,-6.730,-7.415,-8.936
LON-WEI-4d77710c-40	LON-WEI-4d77710c-40			99.0	25.69754934	0.930777431_D,-5.053,-8.456,-9.518
LON-WEI-4d77710c-41	LON-WEI-4d77710c-41			99.0	65.3461113	37.37380028_D,-10.807,-6.885,-8.649
LON-WEI-4d77710c-42	LON-WEI-4d77710c-42			99.0	26.39190483	12.20234251_D,-6.088,-6.886,-9.073
LON-WEI-4d77710c-43	LON-WEI-4d77710c-43			99.0	5.6996803279999995	9.0308_D,-6.331,-8.251,-10.188
LON-WEI-4d77710c-48	LON-WEI-4d77710c-48			99.0	1.120340765	2.498402536_D,-6.351,-8.294,-10.165
LON-WEI-4d77710c-49	LON-WEI-4d77710c-49			99.0	-2.843450397	-6.898828268_D,-6.661,-6.201,-7.969
LON-WEI-4d77710c-51	LON-WEI-4d77710c-51			99.0	38.96485519	94.52396011	2_D,-7.753,-8.047,-10.150
LON-WEI-4d77710c-55	LON-WEI-4d77710c-55			99.0	15.27369547	11.17145872_D,-7.660,-8.473,-10.182
LON-WEI-4d77710c-56	LON-WEI-4d77710c-56			99.0	-3.982960463	-0.958466411_D,-12.842,-9.232,-10.389
LON-WEI-4d77710c-58	LON-WEI-4d77710c-58			99.0	21.31842268	17.56762457_D,-11.773,-8.640,-9.964
LON-WEI-4d77710c-61	LON-WEI-4d77710c-61			0.659520061	31.75505829	94.376_D,-13.842,-7.357,-9.931
LON-WEI-4d77710c-62	LON-WEI-4d77710c-62			99.0	6.144834757000001	30.8647_D,-8.332,-5.715,-6.687
LON-WEI-4d77710c-63	LON-WEI-4d77710c-63			99.0	18.76251245	3.156549394_D,-5.898,-6.195,-7.369
LON-WEI-4d77710c-64	LON-WEI-4d77710c-64			1.919059488	90.33652496	81.267_D,-11.488,-11.842,-11.878
LON-WEI-4d77710c-65	LON-WEI-4d77710c-65			0.164207869	8.30457902	69.8785_D,-10.981,-7.927,-9.051
LON-WEI-4d77710c-66	LON-WEI-4d77710c-66			0.521719931	34.96911526	77.037_D,-8.265,-7.405,-7.917
